 
List of increments for fid0=1 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
   0.6550445440614698                                  2
  -0.8219048929493518                                  2
    2.020171720695997                                  2
  -0.3707836987197006                                  2
  -0.3664818277404547                                  2
    1.738599647677496                                  2
   -1.701300703472541                                  2
  -0.1849453991707124                                  2
  -0.1141095885867771                                  2
   7.8427381131849216E-002                             2
  -6.9475264796113212E-002                             2
   0.4734448536384153                                  1
   0.3679458698673383                                  1
    1.804769446975641                                  1
   0.5784850676381432                                  1
   0.7108681946274578                                  1
   0.4869972424183029                                  1
  -0.1321001342295793                                  1
   0.2818691534893993                                  1
  -0.1172454825182192                                  1
  -0.2219410274506517                                  1
   0.1865883309389824                                  1
  -1.4476012089820411E-002                             1
    1.202793203641988                                  1
   0.5401861030881863                                  1
   0.1873634809377269                                  1
   0.1499372996777772                                  0
  -0.1959799383876613                                  0
   0.1103505507582536                                  0
   0.7423734072240595                                  0
  -0.1494398388571057                                  0
   0.3401653779564970                                  0
   0.2232937365289533                                  0
    2.301805280515346                                  0
   0.3308426648172418                                  0
  -0.2868804401334319                                  0
   0.3641577992109282                                  0
  -0.3614086723067214                                  0
    1.093478988495708                                  0
   0.3103202487804668                                  0
   0.6479432806305074                                  0
   -1.046954876428474                                  0
 ********************************
 K, G, F, N        12, 5, 1, 49133
 NV_H_mCappa   1.1166393532041408E-002
 NV_H_PSO   8.2640378906637668E-003
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       12
  -5.1344723986640251E-002                            12
   0.8915278752155000                                 12
   1.2814326508331142E-002                            12
  -0.9401679263232481                                 12
  -0.6563881998659227                                 11
   3.4514606811626436E-002                            11
    1.224631357114513                                 11
  -0.1733569038734917                                 11
  -0.9489636116134017                                 11
   0.2462694523063860                                 11
  -0.6038348105337406                                 10
   0.3020966684550634                                 10
   3.3751871801622091E-002                            10
  -0.3275194298479076                                 10
  -0.4360069865645704                                 10
   4.5286588886741086E-002                            10
   0.3082717192716133                                 10
  -0.3337955233443886                                  9
    1.058773863999049                                  9
   -1.339361692754290                                  9
  -0.2091516031489928                                  9
   0.3209582067828478                                  9
  -0.1629609917895629                                  9
  -0.2129794908238138                                  9
   0.3767754474606364                                  9
   9.8776059634211322E-003                             8
  -0.2984384089705836                                  8
  -0.5877692087977260                                  8
   5.3902665737334932E-002                             8
   0.1753938888245901                                  8
   0.2076990116525961                                  8
  -0.4373024394218579                                  8
    1.189383902415624                                  8
  -0.4142594013342711                                  8
  -0.2270013172601986                                  7
  -0.4988086572217512                                  7
   1.6991970953527780E-002                             7
   -1.430198872314571                                  7
   -1.317123208272132                                  7
   0.3217954263575926                                  7
   0.1630264081361013                                  7
  -0.5738433536239875                                  7
  -0.1365081521484810                                  7
   0.6863600166886159                                  7
  -0.3616277783719148                                  6
   0.6114474724575132                                  6
   0.4280218993272293                                  6
  -0.2091398924871681                                  6
   0.1084634356303940                                  6
   0.4959611269486968                                  6
   0.3358062754412576                                  6
   0.3510952816503017                                  6
   0.4562531028869121                                  6
  -0.2540968164567103                                  6
   0.4056492205383369                                  6
   -1.294746612845974                                  5
   0.2086422785294624                                  5
   0.2871813452493361                                  5
   8.0799573470506036E-002                             5
    1.422978757755491                                  5
   0.4126297008072646                                  5
   -1.396822971856610                                  5
   0.1931251806421033                                  5
   0.7152500715096703                                  5
  -0.4610605991577135                                  5
    2.508091118858464                                  5
   0.2666953684574151                                  5
  -0.2313867275790820                                  4
  -0.7134279900896647                                  4
    1.532644371149964                                  4
    1.848160110356864                                  4
  -0.1366301311522782                                  4
   0.8618650970895336                                  4
  -4.9530895494989124E-003                             4
  -0.1785767416960180                                  4
   0.9071586369324214                                  4
  -0.4880640077588807                                  4
  -0.9295536450903663                                  4
   0.1243298667127597                                  4
  -2.1130852716670478E-002                             4
   -1.587677896925472                                  3
  -0.2747465424024687                                  3
   0.4028717085265967                                  3
   6.1999364333834350E-002                             3
    1.306962785910263                                  3
  -3.3605254943289697E-002                             3
   -1.064911677680720                                  3
   0.6389146809535489                                  3
  -0.5224082126611513                                  3
   0.1267612575010668                                  3
  -0.1239670034452787                                  3
  -2.3213142415316579E-002                             3
   0.2478637059766249                                  3
  -0.2838758458535633                                  3
   0.5459998536197741                                  2
  -6.8968136134721192E-002                             2
  -0.5315609054047936                                  2
   0.1446622188061490                                  2
    1.499214278968648                                  2
  -0.8118275135304578                                  2
  -0.7901948457320369                                  2
  -3.6058769104177824E-002                             2
  -0.7189485014132435                                  2
   -1.485781221371447                                  2
   5.7681903524953171E-002                             2
   0.2018845176948076                                  2
   0.3502337868190066                                  2
   -2.011745056813721                                  2
   0.5875342094019467                                  2
    1.065223772740099                                  1
  -0.2366244649631608                                  1
   -2.872042200658214                                  1
  -0.7380208626075477                                  1
  -0.9279422463637461                                  1
   0.3941194952861542                                  1
   0.5099009080646080                                  1
  -0.5865057835264009                                  1
  -0.2495520383442233                                  1
  -0.2163976405201922                                  1
   8.6011798081897517E-002                             1
  -0.3193186269498458                                  1
  -0.9206902650923592                                  1
   8.3154600502515663E-002                             1
  -0.6420744279901447                                  1
   -1.024781598837751                                  1
    1.216263420525611                                  0
    1.153915258447981                                  0
   5.3894204002728152E-002                             0
  -1.4485958789985709E-002                             0
   0.1700820327712491                                  0
  -0.5295141171070394                                  0
   -1.071326331846249                                  0
  -0.1962478740362554                                  0
   0.9895232903144473                                  0
  -0.4377521751989848                                  0
   0.4057413724188499                                  0
   3.0527548495411949E-002                             0
  -0.7588655184147295                                  0
   0.5807175047510587                                  0
   0.1786660358225638                                  0
    1.928228296493291                                  0
  -0.3400883104318160                                  0
 increments for u=0
            0                       12
    1.974228985508335                                 12
  -1.9824568090669459E-002                            12
  -0.6451310889048423                                 12
   0.1089174794858212                                 12
  -0.2290002511488622                                 11
   0.7311499057583983                                 11
   0.2242606907334790                                 11
  -3.7562633846563553E-002                            11
   7.6772797934813841E-002                            11
  -0.2832497097623787                                 11
   0.5535924483089270                                 10
   -1.502818079558458                                 10
   -2.593862773634257                                 10
  -0.5937209735672400                                 10
  -3.5174780720527377E-002                            10
   3.4987649840652946E-002                            10
   7.6188551595719467E-003                            10
  -0.2620232936909126                                  9
    1.507436065971536                                  9
  -0.4509918679135390                                  9
   0.2117090845665461                                  9
   0.1273664267573156                                  9
  -0.5474444035917729                                  9
   0.3785529522974143                                  9
   0.1980815559181521                                  9
  -0.5854009357094356                                  8
   0.2682924927970971                                  8
  -0.4544176501781978                                  8
   0.2142059984715248                                  8
  -8.4475636408828603E-002                             8
   0.7322187125529180                                  8
  -0.8334666343497257                                  8
  -0.1085816666205219                                  8
   0.5635716846979753                                  8
   0.3083468223189811                                  7
  -0.5351280070112576                                  7
   -1.174981089971311                                  7
    1.514581277565427                                  7
    2.558679220348154                                  7
  -0.1288687804743640                                  7
  -0.6701663452958853                                  7
   -1.623663230675391                                  7
   0.3373194306015286                                  7
   0.1010820250910340                                  7
  -0.2343001428940581                                  6
   0.1470477276223150                                  6
    1.162486887375724                                  6
   0.1852418313109556                                  6
   0.1086661436305212                                  6
   -1.684749089948860                                  6
   0.9027682094970544                                  6
    1.582162987083612                                  6
   4.2759463466498282E-002                             6
  -0.4505028573141803                                  6
  -0.4045600570363872                                  6
  -9.0430149473539334E-002                             5
   0.4953982840814786                                  5
   0.2067554120840480                                  5
    1.110209769369185                                  5
    1.843686120844532                                  5
  -0.5633710618612633                                  5
   0.2345541007768359                                  5
  -0.1758950076471049                                  5
  -0.2005091519434088                                  5
  -7.4522271742105239E-002                             5
   0.3272914104758096                                  5
   0.1015390404519096                                  5
   0.9304951787338505                                  4
  -0.3545881820739951                                  4
    1.141597072486989                                  4
   0.5227295562970609                                  4
   0.6293455652023021                                  4
  -0.6047430998158747                                  4
  -2.0991371759705224E-002                             4
    1.112197270906217                                  4
   6.4376330107541957E-002                             4
    1.385754868833696                                  4
   4.7815868914828918E-003                             4
  -6.9774670759707558E-002                             4
    1.758878337456385                                  4
  -0.2072335287432434                                  3
   -2.234749613940702                                  3
   0.5507051397205709                                  3
    2.465614999427433                                  3
  -0.1609319818055122                                  3
  -0.6204399071996680                                  3
   0.1119682852122970                                  3
    1.933274347975813                                  3
  -0.8256723814276428                                  3
  -6.2680184479952494E-002                             3
   0.9903958229351186                                  3
   -1.375714401912484                                  3
    1.100038238324872                                  3
   0.6390757802154687                                  3
  -0.2187284100139704                                  2
   5.8143546534321189E-002                             2
  -7.0423594507308174E-002                             2
  -0.3964215415788748                                  2
   -2.285006033102308                                  2
  -6.2300911545847715E-002                             2
   0.2536741343737772                                  2
  -7.0015576783726274E-002                             2
  -0.6718045952444767                                  2
  -9.0778275346711901E-002                             2
   -1.034776322471134                                  2
   0.4231637398090924                                  2
  -0.5401635681775918                                  2
   -1.628860722461000                                  2
   -2.103119358401232                                  2
   0.4422863032308433                                  1
    2.559188841751659                                  1
   0.6410922802319092                                  1
  -0.3718293318123895                                  1
  -0.2506976225976718                                  1
  -0.6995214050961907                                  1
  -5.3074771135253052E-002                             1
  -0.8761032874283989                                  1
   0.2630479632915339                                  1
    2.666289665976591                                  1
   0.8307969230216412                                  1
  -0.7757847264745283                                  1
  -0.4923579776059253                                  1
  -3.1930794506798588E-002                             1
   0.8607344902148135                                  1
    2.705458390180239                                  1
   -1.470280764994907                                  0
   -1.615030677722430                                  0
  -0.2928588142277500                                  0
   0.1043969836804424                                  0
  -3.8949596062288094E-002                             0
  -0.8408137687307295                                  0
   0.1515845008684105                                  0
  -0.4137339595568701                                  0
   0.5012384321570891                                  0
   0.9150656005930733                                  0
   1.1692383176946208E-002                             0
  -8.2682425417686112E-002                             0
   0.6358986356043062                                  0
   0.8411669071328993                                  0
   0.8395340257473318                                  0
   0.1662756957491629                                  0
   0.7394112851856782                                  0
 ********************************
 K, G, F, N     13, 5, 1, 98284
 NV_H_mCappa   1.6668218166132398E-002
 NV_H_PSO   1.2145508370759117E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       13
  -0.7189491842029883                                 13
  -0.4804685413214864                                 13
    1.308851650694940                                 13
  -7.1385787952594537E-002                            13
   2.7855447311628811E-002                            12
  -0.2371544643180545                                 12
   0.1529886341659243                                 12
   0.2983436598266751                                 12
   0.1384575221304281                                 12
  -0.2419873488589621                                 12
  -0.5473621338200649                                 11
   0.2086260313018142                                 11
   0.8779142803263831                                 11
  -0.2510802035363580                                 11
   0.1476480590197085                                 11
   0.4110443896379623                                 11
  -0.5841847430923628                                 11
   9.6948333292162125E-002                            10
  -0.6387401085569646                                 10
  -3.1789424268118260E-003                            10
   0.6263052383546337                                 10
  -0.4057178171726457                                 10
  -0.4408090196983152                                 10
  -0.1917860484273839                                 10
   0.1548449844937410                                 10
    3.087818563337324                                  9
    2.315557978702808                                  9
  -0.7226481210512907                                  9
    2.836410264965097                                  9
   0.3262946600493377                                  9
   0.1341651381496329                                  9
  -3.0725980558459209E-002                             9
   0.3630869757497583                                  9
  -0.3728628580647193                                  9
  -0.1531736636585634                                  8
   0.7957663561476531                                  8
    2.148546005158495                                  8
    3.004836588789175                                  8
   0.3573113059261237                                  8
  -0.4359601537830198                                  8
   0.5167656463718786                                  8
   -1.685498654736358                                  8
  -0.1087543676322884                                  8
   0.9576684245081708                                  8
  -0.9526558706068933                                  7
  -0.1871605479828711                                  7
   -1.020417581278262                                  7
   -1.374271139797918                                  7
  -0.2258845877874331                                  7
   -1.330218520663278                                  7
  -0.4520551948276754                                  7
   0.6504489887835199                                  7
  -7.6733146374872163E-003                             7
  -0.5647755384825270                                  7
    1.356947898071830                                  7
  -0.7184440402521206                                  6
  -0.4634025813330762                                  6
  -0.6442686242137232                                  6
   8.4860925835144041E-002                             6
    2.862442723916251                                  6
  -0.1918624504685020                                  6
  -4.7134758554569611E-002                             6
  -0.1391068457419262                                  6
    1.811599478764840                                  6
  -0.2886942426070624                                  6
  -0.1652298348681982                                  6
   -1.328630836045637                                  6
   0.4934644264729604                                  5
  -0.6063931608258630                                  5
   0.1657224478164103                                  5
    1.307212942372146                                  5
   0.4608704403100035                                  5
   -3.029998372233031                                  5
   8.0921997553660141E-003                             5
   9.4065132548536656E-002                             5
   0.8662121502349089                                  5
    1.128048488701909                                  5
    1.004333090733516                                  5
   0.2634393329279159                                  5
   -1.305344847661813                                  5
  -0.2086968982822488                                  4
    2.249252575481696                                  4
   0.5800298240595185                                  4
   0.2312312764919873                                  4
    1.445818696557157                                  4
   0.8646082639599388                                  4
  -0.2975777007834566                                  4
    1.133075506295660                                  4
   0.3121764180043973                                  4
   -1.117350710947207                                  4
   0.1944763883052159                                  4
   0.6562885613618024                                  4
  -0.6855660556660599                                  4
  -2.7556998841339997E-002                             4
   0.1131574117823058                                  3
  -0.2757844966743455                                  3
   0.2140752480952184                                  3
   -1.548109810583043                                  3
  -0.1827298481128938                                  3
  -0.2547265050909790                                  3
   0.1062156785531703                                  3
   -2.529311233264437                                  3
   0.8375766213667259                                  3
  -0.3529766791289264                                  3
    2.361886215454943                                  3
   -1.560289183600540                                  3
   0.1855132548869225                                  3
  -0.4115998926385607                                  3
    1.490681260688968                                  3
   0.2341486469182512                                  2
  -0.8799783451759646                                  2
    2.699891115700095                                  2
   8.0761817054355589E-003                             2
    1.391154188300811                                  2
  -0.1420599723245703                                  2
   -2.707000439152049                                  2
   -1.004445182242788                                  2
   8.5546672962850234E-002                             2
   0.8343367676741202                                  2
   -2.199924386049638                                  2
   -1.288343598260859                                  2
   0.6155447137274606                                  2
  -0.7216946483952915                                  2
   0.1963938371341838                                  2
  -0.2714459378865302                                  2
  -0.1054448101969658                                  1
   0.8111054068650048                                  1
   -1.429384101717668                                  1
   2.0704404352209771E-002                             1
   -1.386622122687783                                  1
   0.1512791340550659                                  1
   -2.897273707073496                                  1
   0.1855072406380063                                  1
   -1.079805358671804                                  1
   -1.970387399288331                                  1
  -0.2629673837492099                                  1
    1.275277712665561                                  1
  -0.3106081183461469                                  1
   6.8675996027123265E-002                             1
  -0.7624792439335684                                  1
   0.3567199437428101                                  1
    2.529268876494127                                  1
  -0.3317676701502839                                  0
    1.215033516916140                                  0
  -0.3126983492887030                                  0
  -0.5026284666904046                                  0
  -0.4749373747727357                                  0
   0.2064900927598114                                  0
   0.2141084677994884                                  0
   0.4064473912866684                                  0
   0.4647425184424483                                  0
    1.330428253402809                                  0
   0.1837689171528014                                  0
  -0.5693094519045059                                  0
    3.039821685683297                                  0
   0.9465794306629673                                  0
  -7.1133881220693418E-002                             0
   0.4511990418211775                                  0
   0.1649799229508004                                  0
   2.4217776211419739E-002                             0
 increments for u=0
            0                       13
  -4.6765435329555682E-002                            13
   -1.195449574228807                                 13
   0.5304020239204261                                 13
  -0.6455979983758988                                 13
   -1.654108207252489                                 12
    2.601715177935663                                 12
   0.3661639148224487                                 12
  -0.1293764074086705                                 12
   -2.078721113439192                                 12
   -1.572226871141009                                 12
  -0.4223434615644384                                 11
  -5.2577267936789074E-002                            11
   0.3631630397972465                                 11
  -0.1103757803921521                                 11
  -0.1181388531501395                                 11
    2.737329365655714                                 11
  -0.3987454231088003                                 11
   0.1849877808749216                                 10
   0.7468088775732502                                 10
   0.7748046419336201                                 10
   0.6732665604231935                                 10
   4.0654652588298035E-002                            10
  -0.1439796863225191                                 10
   0.1415238284029430                                 10
  -0.3362857305922726                                 10
   7.3505982108927892E-002                             9
   0.6561283416523604                                  9
  -0.2445928701123177                                  9
   0.6827289855838101                                  9
    1.813638864204044                                  9
  -0.4254303803682769                                  9
  -2.9643069714324621E-002                             9
    2.697465167526883                                  9
    1.423811832277183                                  9
   0.1772469182133789                                  8
  -6.0762411469096556E-002                             8
   -2.436801889595456                                  8
   0.5885143422761132                                  8
  -0.1591095948829730                                  8
  -0.1710980008183913                                  8
  -0.2680206715456310                                  8
   -2.277086710812394                                  8
   7.0440937445187757E-002                             8
   0.5160874280447771                                  8
   0.2178453809077023                                  7
   0.5544519471156013                                  7
  -2.4813620417426741E-002                             7
   0.2326539944522419                                  7
   0.8165321834818142                                  7
   0.2408068049425345                                  7
   0.5088448388183182                                  7
  -0.7153053243608607                                  7
   0.3128127775947953                                  7
  -0.5535834969276108                                  7
    1.907095854169088                                  7
  -0.7921345162689000                                  6
  -0.4583995169407027                                  6
   0.1982674530132953                                  6
   -1.184560038717406                                  6
   0.5224857247367756                                  6
  -1.8747990409469395E-002                             6
   8.9525544682224290E-002                             6
   -2.134074384286038                                  6
   9.4051626873824290E-002                             6
   0.1369452455977718                                  6
   0.8456877845509609                                  6
  -3.3115888712253572E-002                             6
    1.664060062884965                                  5
   8.7396538735174722E-002                             5
  -0.3554775027247423                                  5
   -1.179563463781077                                  5
   0.4592864718527547                                  5
   0.9055564496204020                                  5
   -1.342022948490548                                  5
  -3.5476827956088641E-002                             5
  -0.2138836224816187                                  5
   0.2086854511831455                                  5
   0.1331254491402101                                  5
  -0.3436754519497005                                  5
  -0.8797680385301865                                  5
   0.4197353643402746                                  4
  -0.5463322131539221                                  4
  -0.7397697504990370                                  4
   -2.834301851593445                                  4
   0.4496102870156755                                  4
   0.6331799764273587                                  4
   0.1194908749542338                                  4
   0.2741803262987936                                  4
   -1.059651367888756                                  4
   0.5455909851135186                                  4
   -3.100055087350385                                  4
   1.1976591413950466E-002                             4
   -1.456483683413638                                  4
   -1.126919708782557                                  4
   0.1150956789455613                                  3
  -7.5257208875876724E-002                             3
  -0.9092381862659398                                  3
  -0.8256265928875441                                  3
   0.2006401724986158                                  3
  -0.3023538006514257                                  3
    1.762030951373211                                  3
  -0.1770572001575590                                  3
   6.8342623932468705E-002                             3
   0.4690236425325112                                  3
   -1.863882713220642                                  3
    1.519924394102330                                  3
  -0.1553938259102758                                  3
   0.3866505686148893                                  3
   0.4093973338234971                                  3
  -0.3745550891552267                                  2
  -0.1736543412501677                                  2
   0.1033346057867890                                  2
  -0.5147811438550587                                  2
   -2.211044486989490                                  2
   -2.471836489072356                                  2
   -1.430836432888112                                  2
  -0.1180694039358032                                  2
   -1.216870477076807                                  2
  -0.8289203377197780                                  2
   -1.078545204404490                                  2
    2.732367427961319                                  2
   0.5045400072044024                                  2
    2.053185489979933                                  2
   0.1985424981298110                                  2
    1.548548528212413                                  2
   0.7405304878620123                                  1
   0.2821090508592725                                  1
   -1.019098324444713                                  1
   0.2031384712627884                                  1
   0.2588665770058944                                  1
  -4.0685687217133282E-002                             1
   -1.547683393817944                                  1
   0.8775466080569938                                  1
  -9.2202471858684909E-002                             1
   -2.228252666052581                                  1
  -0.9028973608778550                                  1
  -5.0388701361841814E-002                             1
    2.960067825364256                                  1
   0.2129734239819698                                  1
    2.859567795662922                                  1
  -0.3279089273355007                                  1
   0.1909820407695810                                  1
   0.1211083306786032                                  0
  -7.4625122060800297E-002                             0
    1.635230095949645                                  0
  -5.7247274980405383E-002                             0
   0.1300877358201817                                  0
  -0.3105850698197630                                  0
  -1.6345979099583463E-002                             0
    1.433725056299989                                  0
   -1.642454947044607                                  0
   -1.868483336890982                                  0
   0.6486844230228845                                  0
   0.4228540693984995                                  0
   -1.175984353588277                                  0
  -9.8730362539528382E-002                             0
   -1.241364205928935                                  0
  -0.4067584264805131                                  0
   -1.193741473877487                                  0
  -0.3226925851693556                                  0
 ********************************
 K, G, F, N    14, 5, 1, 196587
 NV_H_mCappa   2.7187645136979688E-002
 NV_H_PSO   1.8982443818402084E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       14
  -0.6647545564152963                                 14
  -0.7607655738219168                                 14
   7.7484638475794121E-002                            14
    1.335657234378833                                 14
    1.875878635664465                                 13
   0.3769725355339468                                 13
   0.9178575018828425                                 13
  -0.8095090809191090                                 13
  -0.2886036455172256                                 13
   -2.509266021643094                                 13
   0.4754410564694940                                 12
    2.075459983089688                                 12
   0.9424695735395892                                 12
   -1.118281269531527                                 12
    2.906309192690870                                 12
  -4.1314982324621052E-002                            12
  -0.2088487289376793                                 12
  -5.2216182052279514E-002                            11
  -0.3458052058784218                                 11
  -6.6853331229657531E-002                            11
   -2.887190623387366                                 11
  -0.1677999771850978                                 11
   -1.110628683543707                                 11
   0.5260674407914347                                 11
  -0.4956422687007667                                 11
  -0.2737880822062406                                 10
  -0.5340903496227556                                 10
   -2.517773055149669                                 10
   0.1507057757188179                                 10
    1.023644970785703                                 10
   0.3086461557976929                                 10
  -0.9882195670918490                                 10
   0.2759511504953118                                 10
  -0.2072801921661296                                 10
    1.298551654196347                                  9
  -0.2323491331619274                                  9
   -2.931456953459678                                  9
   3.8635163655090121E-002                             9
   0.1627530033643954                                  9
  -0.2657538444068086                                  9
   -2.133019989207611                                  9
   0.2097705610453398                                  9
   0.8076726629294497                                  9
  -0.8960239092671349                                  9
  -0.3528411964633471                                  8
   0.8875464436216953                                  8
   -1.451501259146701                                  8
   0.3207437634099062                                  8
  -0.2516901332115098                                  8
    1.423045573944035                                  8
  -0.4716055751283554                                  8
    2.302735952893721                                  8
   -1.484539980310833                                  8
   -2.513661651500374                                  8
  -0.1182782403450173                                  8
    2.018785192712716                                  7
   0.3741788980802623                                  7
   -1.849998548327047                                  7
    1.686279055118129                                  7
  -3.2611451791463963E-002                             7
  -0.2311539726870087                                  7
  -0.1059300681878446                                  7
   -2.079095806806402                                  7
   0.3063247780011737                                  7
  -0.5901420601403680                                  7
   0.6879582189931286                                  7
  -0.3648947372461047                                  7
  -0.3571579189576677                                  6
   -2.422885176267149                                  6
   -1.219267660608633                                  6
   0.9302340999315568                                  6
    1.026527694962557                                  6
    1.154992920243743                                  6
    3.006443918624745                                  6
  -0.3546548942539403                                  6
   -3.085365904662831                                  6
   0.3453965551849119                                  6
  -0.7181659376630591                                  6
  -0.2267109519795789                                  6
  -0.1615137791201469                                  6
   0.8338273262983948                                  5
   -1.256250041630661                                  5
   0.5475314980582535                                  5
   -2.369006723062224                                  5
   -2.597697267807096                                  5
  -0.2088472989036361                                  5
  -0.7329210872078371                                  5
  -0.3840337551878665                                  5
  -8.3391365007043916E-003                             5
   0.9540836665256096                                  5
    1.689802756657008                                  5
    1.289116440152567                                  5
  -0.8618381328381748                                  5
   0.4173041291536963                                  5
   -1.447594480780193                                  4
  -0.1444574640760363                                  4
  -0.1346357959040332                                  4
  -1.7279622566723774E-004                             4
   -2.061611787919624                                  4
   0.7738660195330183                                  4
   0.7756987253815408                                  4
   0.6280868657476386                                  4
    2.978835366057700                                  4
   0.4975528079684581                                  4
   0.5455926556101787                                  4
  -1.3905116166979870E-002                             4
  -0.7810011617233990                                  4
   -1.106211195498487                                  4
   -1.083941553704885                                  4
  -4.5910604638559782E-002                             3
   -1.905333557203413                                  3
    2.062993805198159                                  3
  -0.1405181876644002                                  3
   0.1255101818814288                                  3
   -1.870025940041144                                  3
    1.396895848376231                                  3
   -1.101961419109157                                  3
   -1.775750456348786                                  3
  -0.4977974987288576                                  3
  -0.1377006874737439                                  3
  -0.1589980357280965                                  3
   0.3152179340904548                                  3
  -0.3244591783252382                                  3
   0.4494469771582992                                  3
  -0.4304681758012254                                  3
  -0.6059632515834172                                  2
   0.4458505072217771                                  2
  -0.5807924560267379                                  2
