
List of increments for fid0=0.888 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
            0                       12
   0.2888327666289858                                 12
   5.4595167907804942E-003                            12
  -1.5799473478756987E-003                            12
   6.5706286325362129E-004                            12
  -7.8158031634467662E-003                            11
   0.2820390022832826                                 11
  -6.2942488733308544E-003                            11
   3.6428266327748204E-003                            11
  -3.2969985436045235E-002                            11
  -0.1013645503433662                                 10
  -3.3340022106500111E-002                            10
   5.4724593504129615E-003                            10
   8.6344535338543693E-002                            10
  -2.5544015429834754E-002                            10
   2.3205933138325641E-002                             9
  -2.1716269246313313E-002                             9
   2.1009561178148672E-002                             9
   2.0439639665204012E-003                             9
  -4.9525901825831387E-002                             9
   6.5583575211780598E-004                             8
   2.1840513738695666E-002                             8
   3.1212860178211344E-003                             8
  -1.8268175648518792E-002                             8
   8.0871910847572615E-002                             8
  -6.2925236111790461E-003                             7
   1.7719850244952262E-002                             7
  -2.9091859974707202E-002                             7
  -1.7698894889375261E-003                             7
  -5.7980320695967258E-003                             7
   0.1087903810186974                                  6
   1.9088599463579214E-004                             6
   9.5712269844012710E-003                             6
   3.9626863555079606E-002                             6
   0.2443579509220282                                  6
   3.1850032762839042E-003                             5
  -1.2689881664700309E-003                             5
  -1.4376052126348071E-003                             5
  -1.7294584524003120E-002                             5
   3.7798005497089449E-003                             5
  -3.9285761632732452E-003                             4
   3.0335637894728595E-002                             4
  -0.1178921421197487                                  4
   2.1118753826594450E-003                             4
   2.9164358414121239E-002                             4
   8.6551249418955756E-003                             3
  -2.2374325601945966E-002                             3
  -3.7484465755813101E-002                             3
  -1.1791185798384340E-003                             3
   1.1177202817657328E-002                             3
  -1.9551757741495202E-002                             2
  -1.2555811716787879E-003                             2
   2.6113886173774858E-002                             2
   1.4094386630767008E-002                             2
   5.3663028143398073E-003                             2
   1.7722975879893799E-002                             1
  -6.6271935645705327E-003                             1
  -0.1508393077121033                                  1
   5.9922824205007608E-003                             1
  -3.8759360044426927E-004                             1
   9.3704846520430429E-003                             0
   8.9907015719239425E-003                             0
   4.6209522355673549E-003                             0
   4.8958363024182994E-003                             0
  -4.9796727686861608E-003                             0
  increments for u=0
            0                       12
  -3.3611160078602875E-002                            12
  -2.3411333444474103E-003                            12
  -1.7090136501508368E-002                            12
   2.1563033251964736E-002                            12
  -2.4858913913639036E-003                            11
   8.3405824276705509E-003                            11
   5.3513548742095463E-002                            11
   6.9368008410686244E-004                            11
   1.4350835286402130E-002                            11
  -1.6670634530147055E-004                            10
   2.2273078750734143E-003                            10
   0.1688614673687443                                 10
  -8.2508778537153660E-003                            10
   2.9400222939706566E-002                            10
   1.2559198245082559E-002                             9
   0.1337844179618615                                  9
  -2.2317283441111169E-002                             9
  -2.0745467844813348E-002                             9
  -1.5080005429666699E-002                             9
  -4.1808296397580769E-003                             8
   1.5278669806346734E-003                             8
   9.6680414471864040E-002                             8
   7.9094324907253988E-002                             8
  -0.1814494006075384                                  8
  -4.6882145607085590E-004                             7
  -0.6007283371058048                                  7
   1.0346320882304472E-002                             7
   1.3156403855203003E-002                             7
   1.5492155125313545E-002                             7
   0.1201884390549601                                  6
  -1.0056828926319206E-003                             6
  -1.1821570763390632E-003                             6
  -6.0758640137012598E-002                             6
   1.6454530427737701E-002                             6
  -5.1878627262442745E-002                             5
  -1.3053624470269920E-002                             5
  -4.5500042528508811E-002                             5
  -7.9830884893222986E-002                             5
  -0.1431599294579571                                  5
  -0.1893335467799000                                  4
   6.8630944277892070E-005                             4
  -3.2394124914853606E-002                             4
  -5.0115203463213298E-002                             4
  -8.1223495139606250E-003                             4
  -4.4261214956562434E-003                             3
   5.7499229971577748E-002                             3
  -1.8245115397981237E-003                             3
   4.2214900554404799E-003                             3
  -2.9196366088861225E-002                             3
   2.3251873969492909E-002                             2
  -1.4198134145231300E-002                             2
  -2.2968466430013379E-003                             2
   1.3252281585596215E-002                             2
   7.9793871339788325E-003                             2
   1.7824762640231029E-002                             1
   3.2178521586967435E-004                             1
   4.2553741123927402E-003                             1
  -7.8474764428126953E-003                             1
  -6.4645149586972650E-004                             1
  -2.3650851457845512E-002                             0
  -3.9709618506003075E-003                             0
   9.6210749914238392E-004                             0
   1.2157527567073334E-002                             0
  -2.2655501545210122E-003                             0
 ********************************
 K, G, F, N          13, 5, 0, 81915
 NV_H_mCappa    362.2252557222520     
 NV_H_PSO    354.7911614790997     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       13
   9.0881879029067747E-003                            13
   1.8487251001211291E-003                            13
  -4.2047418677685133E-002                            13
  -2.0026353735840274E-003                            13
   8.5284902391695283E-002                            12
   9.7050446889741515E-003                            12
  -1.6760053696681432E-002                            12
  -3.4913349791234616E-003                            12
  -6.2850807392242913E-003                            12
   7.7937389947537739E-003                            11
   3.8052993590679485E-002                            11
   1.0427834202872521E-002                            11
  -3.2667816298449726E-002                            11
  -1.9612970379276895E-003                            11
   6.4329608419462225E-003                            10
  -1.9999164445332340E-002                            10
  -3.0419693696361438E-002                            10
  -2.6685694561693563E-002                            10
  -8.5133593764563642E-004                            10
   4.5231088566186628E-003                             9
  -8.4047512513367728E-003                             9
   2.4126397548034362E-002                             9
  -4.1216875801454833E-002                             9
   1.9987430138264983E-002                             9
   8.6016447181155531E-002                             8
  -3.6929718701697478E-002                             8
  -0.1638126202428980                                  8
   1.0187808151604916E-002                             8
  -0.1045812476296533                                  8
   2.8394120166141956E-002                             7
  -5.0637489301120997E-002                             7
   0.2347505172661037                                  7
   5.1253500285217690E-003                             7
   0.1043107135428634                                  7
  -0.1200376733055752                                  6
  -5.0479818807414034E-003                             6
  -0.1906617534838371                                  6
   3.5312581105646501E-003                             6
  -0.6301314355159344                                  6
  -1.1463080585912611E-002                             5
  -0.1254202775588613                                  5
   7.4391226992851500E-003                             5
  -5.8437058985406409E-002                             5
   1.5566539841129323E-002                             5
   4.4259818965355358E-003                             4
   5.3517517248313773E-003                             4
  -2.0302717423529071E-002                             4
   3.2311722300626400E-004                             4
   0.1235464552538335                                  4
  -2.2300523171246756E-002                             3
  -2.8202316334819955E-003                             3
  -2.5239644580832277E-004                             3
   7.6643562135236820E-004                             3
  -3.8715084316860882E-002                             3
  -3.3048258482604176E-003                             2
  -7.2962321434995037E-002                             2
  -8.1210054260782982E-003                             2
  -9.0107560783333263E-002                             2
  -1.1948937354451239E-002                             2
   1.6088749389195911E-003                             1
  -8.4705208003691190E-002                             1
  -2.3926987927877175E-002                             1
   4.3887057992497702E-004                             1
  -2.9007924938007079E-004                             1
  -1.3787193131338249E-002                             0
  -1.1328843441442693E-003                             0
   1.4285808982115178E-003                             0
   1.6914278417937467E-002                             0
   1.1388018552697776E-002                             0
  increments for u=0
            0                       13
  -1.0687476248930405E-002                            13
  -5.4819247697324158E-004                            13
   4.9529394815314820E-002                            13
   -1.594696529768461                                 13
  -7.2594357991428993E-004                            12
  -2.7480865082165629E-003                            12
    1.482142313785335                                 12
  -6.7343228057257676E-002                            12
  -1.1039174087776882E-002                            12
  -0.2872943747279644                                 11
   1.2024031954891434E-003                            11
  -2.7299784873799471E-002                            11
   8.9633128718040744E-003                            11
  -1.4297213602647574E-002                            11
   0.2184424645104599                                 10
   2.0828792620779524E-003                            10
   2.2903111821004352E-003                            10
  -0.2219848776977913                                 10
  -9.9680159289556869E-003                            10
   3.8773850827789946E-002                             9
  -2.8313642975756892E-003                             9
  -2.8896638994568846E-003                             9
   5.1994417651682223E-002                             9
  -3.2856955638273178E-002                             9
   2.0951494207013255E-003                             8
   7.7124410613480521E-003                             8
  -9.4841680845814125E-003                             8
  -3.1126130656554896E-002                             8
   0.2344626924647799                                  8
  -7.8269757448013344E-002                             7
  -0.1609331313355598                                  7
   1.5579010892372569E-002                             7
   1.2778657753711009E-002                             7
   2.2336884059827256E-002                             7
   0.2521936865900409                                  6
   8.1855798744392416E-003                             6
  -3.8131333636615139E-004                             6
  -1.0073800865356919E-002                             6
   5.5070772389222533E-002                             6
  -8.2157713704056334E-003                             5
   1.5910261810843540E-002                             5
   7.4186752743478745E-002                             5
   4.1249654072720077E-002                             5
  -1.1259737041873663E-002                             5
  -9.0902179031715491E-003                             4
  -6.7995306644323961E-003                             4
  -1.7834228148307041E-002                             4
   1.3907318286417780E-002                             4
   8.9861494941315012E-002                             4
  -5.9897073262705991E-002                             3
  -1.6010082702742068E-003                             3
   7.6008335861903475E-003                             3
   1.1918273484430753E-002                             3
  -3.5094332373146742E-003                             3
  -3.2548015843496092E-002                             2
   4.4014606448858906E-003                             2
   1.9121044394352360E-003                             2
  -3.9200224983063858E-002                             2
   1.4817285597260810E-002                             2
   5.1953537849982467E-003                             1
  -4.4797731322222756E-002                             1
   2.0246784453759048E-003                             1
   9.7469036359476569E-003                             1
   1.4616834950480495E-002                             1
   2.1127523839253204E-002                             0
  -3.6701026228254108E-003                             0
  -6.6620649434101509E-004                             0
   4.7619622811088114E-003                             0
  -8.3038891095688072E-004                             0
 ********************************
 K, G, F, N          14, 5, 0, 163835
 NV_H_mCappa    707.8783613241204     
 NV_H_PSO    683.9728718239467     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       14
  -2.8088432510511296E-003                            14
   7.8805494298963552E-003                            14
  -3.8274002621658809E-002                            14
   0.1307729650076404                                 14
   7.8128767463199189E-003                            13
   4.2298062072569920E-002                            13
  -8.1723500568782192E-003                            13
   1.5004737030404058E-002                            13
   0.3189549978903146                                 13
  -0.2544314177723717                                 12
   6.3571872082159864E-003                            12
  -2.5696854592977214E-002                            12
   3.6250706658256249E-003                            12
  -1.1514746709248680E-002                            12
  -0.1352255807827296                                 11
  -2.9869759352982861E-002                            11
  -1.4728249987837838E-002                            11
  -4.6080096281420069E-003                            11
  -2.8064714452965323E-002                            11
  -2.7759415650523422E-003                            10
   4.2851728743071416E-002                            10
   1.5810116910279781E-003                            10
   2.1502213030956341E-002                            10
   5.1212953090864488E-002                            10
  -8.0149935290858121E-002                             9
  -2.2102963446237744E-003                             9
  -8.4608160243575536E-002                             9
   1.2852550742867841E-003                             9
  -9.7981700182536713E-003                             9
  -3.4184554847859872E-002                             8
   3.4771730509142174E-005                             8
  -1.0579843217470852E-003                             8
  -3.5233065089061988E-002                             8
  -3.4860327020344695E-002                             8
   0.1854872623051116                                  7
   9.6916004008473777E-004                             7
   3.3274246719492417E-003                             7
   0.1106221908463914                                  7
   0.1583462794018411                                  7
  -6.2573046073898020E-002                             6
   2.2778527760695777E-002                             6
  -0.1166886744883882                                  6
   5.5931899800865104E-003                             6
  -2.5987665561690854E-003                             6
   7.4816105632426133E-002                             5
   3.8665068955022530E-002                             5
   8.1454055294960526E-003                             5
   9.0397206584085232E-003                             5
   0.1475182543324594                                  5
   8.2990757246510949E-002                             4
  -4.2454946700276608E-004                             4
  -3.5299115848661078E-002                             4
  -6.5451281763269975E-002                             4
  -0.1176211297491068                                  4
  -2.0307769882426108E-003                             3
  -4.7417846253594576E-004                             3
   2.6467153919808695E-002                             3
   1.4306210633475036E-002                             3
  -6.5627469594103705E-002                             3
  -1.8282097395666330E-002                             2
   7.7042827907316980E-002                             2
   2.3717224046437835E-004                             2
  -9.6626798231271849E-003                             2
  -3.3305748096884358E-002                             2
  -2.0739460474551219E-002                             1
  -4.9663789657605761E-004                             1
   1.0445395783662992E-002                             1
   2.9713467767243706E-002                             1
  -2.2889558882643435E-002                             1
   7.2400498647873235E-005                             0
  -9.4758078253303069E-003                             0
  -4.5886243628506573E-002                             0
   2.8661429572172104E-003                             0
   1.7872552627084204E-002                             0
  increments for u=0
            0                       14
   2.5378265286490009E-002                            14
   9.8721496758802374E-003                            14
  -9.8127784075981328E-002                            14
   1.6026355286288485E-002                            14
   9.0715548302728877E-003                            13
   2.9060802659921503E-002                            13
   1.3473335845866075E-003                            13
  -1.6124163593233209E-002                            13
  -3.5399238512257014E-004                            13
  -3.3906161089403142E-004                            12
  -8.8267631182903372E-003                            12
   3.4047273400602762E-002                            12
   5.0251138571386633E-003                            12
   0.1200141712694682                                 12
   6.6460635306383686E-002                            11
  -2.9440315407139206E-002                            11
  -5.1737507930672333E-002                            11
  -2.1108304869787986E-005                            11
   0.3798358324995066                                 11
  -6.7759505957357913E-002                            10
   2.3211982676604848E-002                            10
  -1.6919507603717410E-002                            10
  -1.2847965146723261E-002                            10
   1.1819190059503271E-003                            10
  -7.9800758201432842E-002                             9
  -1.5696403994041486E-002                             9
  -6.8787993896091137E-004                             9
   0.3447437575797356                                  9
   1.2891742648558413E-002                             9
   2.0021687972394897E-002                             8
   9.6524363754202369E-004                             8
  -4.6724447859105567E-003                             8
  -2.2736662714765377E-002                             8
  -0.1357531919163888                                  8
   9.3862204822365847E-003                             7
   7.1805204240740217E-002                             7
   1.9427028009362246E-002                             7
   2.7719779288989610E-002                             7
  -7.3004326910503625E-002                             7
   2.8083187071872295E-003                             6
  -8.9517539749515151E-002                             6
  -1.0675057998654758E-002                             6
  -7.8076286706141751E-002                             6
  -6.2837946911518117E-003                             6
  -1.3074978141784932E-002                             5
  -2.8807487128204023E-003                             5
   2.1359986022284616E-004                             5
   0.1251918872085707                                  5
   3.6788217997743011E-003                             5
   2.7656700082665520E-002                             4
   3.9717644682433217E-003                             4
   2.6359055128830633E-003                             4
   1.8790165543762782E-003                             4
  -1.8015916108062857E-002                             4
   4.2892403258966816E-002                             3
  -1.8450607267902264E-002                             3
   4.6452790413968437E-002                             3
  -1.4484805574619841E-002                             3
   0.1121828073717253                                  3
   6.9816658219457040E-004                             2
   5.8856698485909575E-004                             2
   4.3514178946972848E-003                             2
  -8.5553660798779685E-002                             2
   8.3780609953256757E-003                             2
   5.2843554622736821E-002                             1
  -7.7808510225283456E-003                             1
   8.7008000286101783E-003                             1
  -1.1640725786399742E-002                             1
  -9.8892773349654739E-003                             1
   1.8316370112191116E-002                             0
   2.0605986469709681E-002                             0
   9.9854566365271680E-003                             0
   1.8188023281955346E-003                             0
  -6.8059564443836429E-003                             0
 ********************************
 K, G, F, N          1, 5, 1, 16
 NV_H_mCappa    2.910344587954416     
 NV_H_PSO    1.827026057577282     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        1
   -1.656658160597233                                  1
   -1.904340544742595                                  1
    1.136289476480589                                  1
    1.641095805623461                                  1
   0.2074130648269943                                  0
  -0.7135691275238631                                  0
   0.2428168595493534                                  0
    2.746610497545793                                  0
    3.019270197610135                                  0
   0.5968736013724536                                  0
  increments for u=0
            0                        1
    1.592860611932183                                  1
    1.335185685565569                                  1
   -1.407146213528452                                  1
    1.474578060104109                                  1
   0.2995711749577210                                  0
  -0.3260712426312442                                  0
  -0.2455300584762243                                  0
   0.1846892138949392                                  0
  -0.2240990917592098                                  0
   0.2983446340129223                                  0
 ********************************
 K, G, F, N          2, 5, 1, 39
 NV_H_mCappa    1.796943096264021     
 NV_H_PSO    1.240893604429571     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        2
    1.717749407545190                                  2
  -0.3466757275020660                                  2
   7.6886733534721419E-002                             2
    1.523959709485306                                  2
  -0.6461174269502470                                  1
   0.3929446475115705                                  1
   7.5859025786904066E-002                             1
   0.1240678215404349                                  1
  -6.6429166532920636E-002                             1
   0.4280300974611224                                  1
   0.2803169323923322                                  0
  -0.2170803099912595                                  0
   0.1205190995654517                                  0
  -0.6121822819850982                                  0
   -3.116154685191724                                  0
   0.1969746664006786                                  0
   4.9160089930251338E-002                             0
  increments for u=0
            0                        2
    1.214809357403910                                  2
   -1.056661034169435                                  2
    1.167088748829721                                  2
   -1.371102877959833                                  2
   -2.953462637680969                                  1
  -0.2582724424627911                                  1
   0.2112913199534683                                  1
   0.2454033982084689                                  1
  -0.3897875363482108                                  1
  -0.3235256500684449                                  1
   1.3713694388058695E-002                             0
  -1.7079947360107983E-002                             0
  -6.0797271024367383E-002                             0
  -0.1608917803258714                                  0
  -0.3037951196497453                                  0
   0.2669450671919016                                  0
  -1.5502820701890574E-002                             0
 ********************************
 K, G, F, N          3, 5, 1, 86
 NV_H_mCappa    1.007767183849678     
 NV_H_PSO   0.8071820071196516     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        3
  -0.1391875097716708                                  3
    1.795981324318139                                  3
   3.9004177633659154E-002                             3
  -0.4700439042543603                                  3
  -0.7375183649329138                                  2
  -1.3493262688548224E-002                             2
  -9.8098379988917905E-003                             2
  -2.2495618346910717E-002                             2
  -0.3764021202878789                                  2
   0.5867270746500632                                  2
  -0.2045781596429008                                  1
    2.754559507102625                                  1
   0.1525447739255652                                  1
  -9.8043895429788197E-002                             1
  -0.4766167227801414                                  1
   0.1497071770788128                                  1
  -0.9932813653733934                                  1
  -0.1322196279560748                                  0
  -3.5760876566894861E-002                             0
   0.1741719542504159                                  0
   1.9712449996580617E-002                             0
  -0.2766421159836785                                  0
  -6.2971204520565038E-002                             0
  -0.3130615800415866                                  0
  -0.1425266371796505                                  0
  increments for u=0
            0                        3
  -0.7093546325892395                                  3
  -5.8543440067311270E-002                             3
    1.622198138694417                                  3
  -0.3437457815565659                                  3
   0.3523618788303073                                  2
   0.3116702509513010                                  2
  -0.3280010066744232                                  2
  -0.4208880913808617                                  2
   0.2129902139583386                                  2
   5.2040780435762102E-002                             2
  -0.2974326265083302                                  1
   0.1103675402652398                                  1
   -3.073672425764041                                  1
  -0.1932153965470005                                  1
  -0.2352513066408348                                  1
   0.1393389140304002                                  1
   8.6278977763899700E-002                             1
   0.2441951956082242                                  0
   9.0830386945912167E-002                             0
  -0.1745249715757544                                  0
  -1.7049588235216184E-002                             0
   0.1073105535989058                                  0
   0.1147234175211507                                  0
   5.3210877834525494E-002                             0
  -0.1039461960187729                                  0
 ********************************
 K, G, F, N         4, 5, 1, 181
 NV_H_mCappa   0.5562589467147627     
 NV_H_PSO   0.4505467393457812     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        4
   0.3508777973630721                                  4
  -0.1387497782739779                                  4
   0.1348832343079316                                  4
   0.4403834139971798                                  4
  -0.3710876899120943                                  3
  -7.9189619669882472E-002                             3
  -5.9433663791327973E-002                             3
  -0.3219435217913245                                  3
  -6.2655336438677267E-005                             3
   0.2401044021847238                                  3
   9.2573375411815206E-003                             2
  -1.1997332090662560E-002                             2
  -5.7687689148684385E-003                             2
   0.5243717411896349                                  2
   -2.990662252549974                                  2
  -0.1967374807463718                                  2
  -0.4342296983615594                                  2
   0.3066401215188965                                  1
   3.4639540317405793E-002                             1
   0.1035909103515853                                  1
   0.4635646994266764                                  1
  -1.2145936984477856E-002                             1
   0.2144951984880112                                  1
  -8.0269777702672851E-002                             1
   0.4284925013419660                                  1
   3.9017970599636076E-002                             0
   0.9352735636188578                                  0
   3.5306780044504382E-002                             0
  -0.6084791021663727                                  0
   0.1628207791073910                                  0
   2.2514461011501563E-002                             0
   2.8696349967403112E-002                             0
   0.2195672067581222                                  0
   3.0540045166767893E-002                             0
  increments for u=0
            0                        4
  -0.3341092170329745                                  4
  -0.1113788973892400                                  4
   0.2566821836649829                                  4
   -1.053662095397741                                  4
   1.6831674582563405E-002                             3
   0.1138239317432319                                  3
   0.2076247738511730                                  3
   0.3662100780239630                                  3
   9.0268521210421504E-003                             3
   0.3983384910106045                                  3
  -0.1564607267570830                                  2
  -9.3318063619968861E-002                             2
  -0.1718669812476361                                  2
   0.9010610965695838                                  2
   1.7235542730706488E-002                             2
  -0.2888238948952968                                  2
   0.3455571149311631                                  2
   0.1299429471664593                                  1
   0.2557351812272497                                  1
   0.1258259978618561                                  1
  -0.1487102854779234                                  1
   7.1408802701354634E-002                             1
  -4.3356402099725244E-002                             1
   0.1921820630537847                                  1
   0.5569422369527897                                  1
  -0.1431108592284613                                  0
   7.9218675693656593E-002                             0
   2.0134768294915784E-002                             0
  -7.9201712676940872E-002                             0
   8.3006153263347038E-002                             0
  -1.1949241146244294E-002                             0
   8.1321858536510305E-002                             0
  -1.0159806510399161E-002                             0
   6.3851580038572830E-002                             0
 ********************************
 K, G, F, N         5, 5, 1, 372
 NV_H_mCappa   0.3027157170577519     
 NV_H_PSO   0.2334982276293474     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        5
  -4.5613555205353595E-002                             5
   -1.425287093305244                                  5
   0.1155010402419916                                  5
  -0.2983086972356110                                  5
   0.1616052725320603                                  4
  -0.2602200924109335                                  4
  -0.2313670613271763                                  4
   0.5768632698499037                                  4
  -0.2250528298321433                                  4
   0.4294729921266249                                  4
  -5.1277140336917881E-002                             3
   0.1031519195828334                                  3
   0.3093655419743930                                  3
   0.4141315582557610                                  3
   1.4536023844078372E-003                             3
   5.1578165912064655E-002                             3
   9.7664915426949328E-002                             3
  -6.6903064405793078E-002                             2
  -4.3996791430462867E-002                             2
  -1.5400230580159047E-002                             2
   4.6763967418322672E-002                             2
  -0.3239708298249662                                  2
   0.5479917448787694                                  2
  -0.1309226588519175                                  2
  -0.5036862601522580                                  2
   1.2894986724161672E-002                             1
   0.2187173076756617                                  1
   -1.520101868837900                                  1
  -4.6450282285619870E-002                             1
   0.1871749738187773                                  1
   0.2152218147742082                                  1
  -0.2788523780099466                                  1
  -0.1870909216322305                                  1
   -2.449386513078425                                  1
  -0.4062987245605498                                  0
  -7.3491607452682572E-003                             0
  -2.1529810245919379E-002                             0
   7.5052065733206774E-002                             0
  -8.8195389341766628E-002                             0
   6.9464470832094172E-002                             0
  -3.6114503058468639E-002                             0
   1.9813031911646295E-002                             0
   0.4683386134587546                                  0
   0.1091418950955667                                  0
  increments for u=0
            0                        5
   1.1940904627808280E-002                             5
   4.5671378475180990E-002                             5
    1.134075274812049                                  5
  -0.8426749603344890                                  5
   6.6913245942980204E-002                             4
   0.3775427114588323                                  4
   7.8564180111905468E-002                             4
   1.5342057470504322E-002                             4
  -0.3145553057825952                                  4
   0.5259427727333570                                  4
  -5.3213315556250862E-003                             3
   3.7803748546788363E-002                             3
  -0.1327178239581381                                  3
   0.1726824800905664                                  3
  -0.4147088678284869                                  3
  -0.2120729568774027                                  3
  -0.3102720779089649                                  3
  -0.1049774271757853                                  2
   0.1228466148798351                                  2
   0.6146615847549692                                  2
   4.8872553267866881E-002                             2
  -0.3701657774845626                                  2
  -8.4061670408250411E-002                             2
   7.8448663888877501E-002                             2
   8.8369133277532708E-002                             2
  -0.2468965686553424                                  1
  -2.0986413660192937E-002                             1
   0.1247794321957993                                  1
   8.3222886269062712E-002                             1
   0.1695817645549997                                  1
  -0.1421421247375005                                  1
  -0.1411681469683161                                  1
   4.8617562815486348E-002                             1
   6.7485445300500491E-002                             1
   0.1279449909824955                                  0
  -0.1917757290166642                                  0
   0.1744950120359263                                  0
   6.4498724487731973E-002                             0
  -0.2361310138308577                                  0
   2.5122658724294755E-002                             0
   0.1229883443516107                                  0
   1.4464458107815936E-002                             0
   0.1281674005172357                                  0
   6.3344445404314609E-002                             0
 ********************************
 K, G, F, N         6, 5, 1, 755
 NV_H_mCappa   0.1732714056377482     
 NV_H_PSO   0.1262845761849363     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        6
  -0.1215641328602626                                  6
  -0.1116244190227240                                  6
   3.3935306507961727E-003                             6
  -1.6120126629937115E-002                             6
   9.9896437740776278E-003                             5
  -0.2900604893162124                                  5
   7.1966698672956575E-002                             5
   2.1257673996887050E-002                             5
   -1.972177281371694                                  5
   1.8023190739313577E-004                             5
  -8.0887784154082709E-002                             4
  -1.2333892412724978E-002                             4
  -0.2534474142427743                                  4
  -0.1973059035012139                                  4
    1.083812716198317                                  4
  -9.3254495051506847E-002                             4
  -0.1153904947380284                                  4
   -2.602269170834537                                  3
   4.9643132775618604E-002                             3
  -0.1179362977550933                                  3
  -0.3746452941433080                                  3
  -9.3300079454249563E-002                             3
   1.4621461691885607E-002                             3
   6.6249363157636409E-002                             3
  -9.4206753734201953E-002                             3
  -0.2825716144379546                                  2
  -0.6461102910662531                                  2
   0.3272816536057404                                  2
  -0.1439421848907227                                  2
   0.1198857610279660                                  2
  -0.6316126948297103                                  2
   7.2172484549772875E-003                             2
   0.1335264103225127                                  2
   9.2458635672795886E-002                             2
   9.1768167133218004E-002                             1
  -1.3782194197306197E-002                             1
   0.1288088884311200                                  1
   0.5052631723641676                                  1
  -1.2366581784489572E-002                             1
   0.8481942968479999                                  1
  -4.0941718077680100E-002                             1
  -0.5547326700202664                                  1
  -7.0946823198096087E-002                             1
   0.2331978923881075                                  1
  -0.1063419132859336                                  0
   0.2439024269360308                                  0
   9.6011278618726159E-002                             0
  -6.1794148162565232E-002                             0
  -0.1475425538661597                                  0
   6.1020124143817966E-002                             0
  -0.1010706861351287                                  0
  -1.9001526921534673E-002                             0
   0.2560757672077969                                  0
  -0.1055901250171596                                  0
  -4.7080275043231978E-004                             0
  increments for u=0
            0                        6
  -6.3008528054619539E-002                             6
   0.6782835130303733                                  6
   0.1724135102693762                                  6
  -0.9120418455092558                                  6
   0.4003113912412153                                  5
  -0.3537185445828106                                  5
   0.1231238983780267                                  5
   4.6436538710235453E-002                             5
  -0.2723081977547177                                  5
  -0.4809322445088569                                  5
  -1.0822034850413775E-002                             4
   0.2424586087145069                                  4
  -3.7095594630072171E-003                             4
   0.1547051004773756                                  4
