 
 List of increments for fid0=0.75 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
  NV_H_mCappa    4.0239552331502448E-002
  NV_H_PSO   3.3153765516828804E-002
increments for u=1                        time(powers of 2 multiplied by tau)
            0                            13
   4.9252004595373933E-002                       13
  -0.1832896388920302                            13
    2.235724121168777                            13
   -1.041689157157446                            13
   6.9868956196513121E-002                       12
   0.2227539516218138                            12
  -0.2196579592516765                            12
   3.1798059822905511E-002                       12
  -1.6871458224524627E-002                       12
   0.4574874797122397                            12
  -0.3966606359217506                            12
  -0.1511653913171096                            11
   2.4532219647093623E-002                       11
    1.593934357699792                            11
  -0.2877742245185981                            11
   0.8783708209729104                            11
   0.2158279466379769                            11
  -3.4161221157031019E-002                       11
  -0.6885925597045417                            11
  -0.2031000239941734                            11
  -6.7709663141783949E-002                       10
   0.4906318763889970                            10
   0.6226949041035468                            10
  -0.5346968805748902                            10
   0.1437236193542328                            10
   0.1742275124603694                            10
   2.5254005880965380E-002                       10
  -0.5187739651265764                            10
    1.063844801894492                            10
   1.5661905977821799E-002                       10
    1.907284311982668                            10
   0.1001546702165110                             9
   0.1620293368776813                             9
   0.1614974857447047                             9
  -5.2356450838859203E-002                        9
  -0.1094304327557247                             9
   0.2552846301463259                             9
  -0.4473400982704159                             9
  -0.2960555521820845                             9
  -0.7533231479324511                             9
   0.1131206390564414                             9
    1.225773078852456                             9
   0.5105817816683809                             9
   -1.439969051017187                             9
   0.2844059375832062                             8
   0.1676922013968483                             8
  -0.2069255802275451                             8
  -8.3927888646253557E-003                        8
   0.6343142264785411                             8
   0.2446908349444987                             8
   0.1609021473981169                             8
   0.5309086169432211                             8
   0.2995941155483255                             8
   0.2512190236538947                             8
  -0.9895350388877020                             8
    1.116220848875559                             8
   0.6061403393605964                             8
   0.4723549473108748                             8
  -0.2313083418743940                             8
   0.4470484020297825                             7
   -1.744767046973442                             7
  -8.4137226002805043E-002                        7
  -0.8497734549522633                             7
  -8.1047665159321713E-002                        7
   -2.580782243867763                             7
  -0.1118814477576113                             7
   0.6148834910874781                             7
   0.1647701728020072                             7
   -1.040027287928354                             7
  -0.2305208271575676                             7
   -1.281866758626066                             7
  -0.3457856828472834                             7
   0.1615825842732055                             7
  -6.9471415217967625E-003                        7
   -1.207375580742047                             7
   7.8216435708500676E-002                        7
  -0.3127421920581748                             6
  -7.2221627674966982E-002                        6
    1.647592794237489                             6
   0.6311733530539536                             6
  -0.5401951284165647                             6
  -0.2334471018907607                             6
  -0.2589172246208209                             6
   0.1615340745396527                             6
   9.4674825687048436E-002                        6
   0.4633325806418158                             6
  -0.4857988319946327                             6
   0.4879313211625100                             6
   0.7394796894632578                             6
   7.6852611768276624E-003                        6
   0.1390236870359596                             6
  -0.1656135695683654                             6
  -0.1112365761806409                             6
   0.2261916321705337                             6
   5.6562523813431742E-002                        6
  -0.2050553632166281                             5
   0.1913110001577203                             5
  -0.5889736356179665                             5
   0.3142326073586554                             5
   0.9329381672007724                             5
   0.4547586565772432                             5
   5.9466338538967545E-002                        5
  -0.1032419368020570                             5
  -0.3230449578899686                             5
   0.6330860363796176                             5
   0.5664351025398853                             5
  -0.6585435793559307                             5
    1.181936723891766                             5
   7.9911807698657356E-002                        5
   0.4177070626116839                             5
   -1.663161583148885                             5
    1.454019634927437                             5
  -0.1559065815809189                             5
  -0.3497466954499155                             5
   0.8882320762104374                             5
  -0.1484568483316675                             5
   0.4701342835811508                             4
   0.3358208037437436                             4
  -0.9481833030866005                             4
  -0.9383386501925086                             4
   -1.407940208336651                             4
  -0.1065936790299764                             4
  -0.6277597051639408                             4
   1.5538145480782362E-003                        4
   0.5925002575079898                             4
  -0.3639398326338861                             4
   0.2697638912899629                             4
   0.9000371271492655                             4
    1.297035873682669                             4
   0.4201471392467711                             4
   0.1631484069220517                             4
  -0.2961776524241251                             4
  -0.9591397124596082                             4
   1.1407666440748976E-002                        4
   0.4722302880135660                             4
    1.011251656254716                             4
  -0.4771645136580487                             4
  -0.1060160830862928                             4
   5.0805178779708804E-002                        4
   6.4381223308735525E-002                        3
  -0.5585743981749269                             3
   0.4785037897093884                             3
   0.8779827822645512                             3
   3.2935409910068714E-002                        3
   0.3450891509470466                             3
   0.3905837493055171                             3
   0.3054223933372358                             3
  -0.5705369312101243                             3
  -0.9426286854145172                             3
  -0.1999014652425708                             3
  -0.3108353452458812                             3
    1.296754791071545                             3
  -0.7588028104827402                             3
   7.6075778818558870E-002                        3
   0.4545198825003904                             3
   0.9905774244330106                             3
   -1.067637223702165                             3
  -0.8037066126422525                             3
  -0.4291412159312697                             3
   0.9014516058063755                             3
  -0.1745809309460946                             3
   0.2219140927495986                             3
   0.4975140726909864                             3
  -8.1765272809972700E-003                        3
    3.024587194279222                             2
    1.534516247452061                             2
   4.2015726853343871E-003                        2
   -1.040768085157120                             2
    1.416590203157895                             2
   0.8652776586293065                             2
  -7.4544263881794581E-002                        2
   6.0519693359176951E-002                        2
   0.1520281927408758                             2
   0.6103841501333802                             2
  -6.5437083347359870E-002                        2
  -0.3072234802088092                             2
   0.1172850506879475                             2
   0.2077273543464391                             2
  -0.5042589812116915                             2
  -7.3009179304787786E-002                        2
   0.2654087252925157                             2
   0.3250736238938403                             2
   2.5191233931762369E-002                        2
   0.9496804239264121                             2
   0.4565468907837893                             2
  -0.2104990824535773                             2
   9.6723951633418181E-002                        2
    1.109117639719366                             2
  -0.1316195563600240                             2
   5.9336711562366418E-002                        2
  -0.1950034745577671                             2
  -0.1881159686708584                             1
   2.1387188245858724E-002                        1
  -0.6722041464559547                             1
  -0.4863130084352840                             1
   0.8767164398605702                             1
    1.108835641736035                             1
  -4.6168868155921583E-002                        1
   -2.809765250938536                             1
  -4.0413980786816683E-002                        1
  -0.6363055877244532                             1
  -0.7641453238621407                             1
   0.1252310265777528                             1
   0.7942719995489140                             1
  -0.2552798729721903                             1
   -1.360925218244477                             1
  -0.2013216555978086                             1
   -1.147726306052727                             1
   0.5368558612874255                             1
   1.7198739476207425E-002                        1
   0.2603933957879438                             1
  -0.4668991924563164                             1
    1.081657079363373                             1
   0.2049316315743268                             1
   -1.177935617917427                             1
   0.3878547412636877                             1
    1.064790293966901                             1
   3.3186368400737631E-002                        1
  -5.4942142358553880E-002                        1
   0.2342329451293281                             1
   0.4721838269331768                             0
  -7.6783959256240930E-002                        0
   9.0805785779587200E-002                        0
   -1.107377513182501                             0
  -7.4422032438160368E-002                        0
  -2.3926781475198666E-003                        0
   0.4673720892822546                             0
   2.2231913187353847E-002                        0
   -1.576812716829968                             0
   0.2729208124073561                             0
  -0.6536116677590793                             0
   0.5139139347048824                             0
  -0.1367018188000473                             0
  -0.4703909460424036                             0
   3.6293193606282692E-002                        0
   7.6845130943601792E-002                        0
  -0.2537050404933932                             0
   0.5181266803947135                             0
   -1.108409982829815                             0
   0.4940776025872609                             0
  -0.1622421170404853                             0
  -0.1009632417512645                             0
  -2.4531447178855359E-002                        0
  -0.3321894694243874                             0
   0.4703798677660194                             0
   0.4190289662939124                             0
   1.9102007622138206E-002                        0
   0.2816553996375588                             0
  -0.2796623731853627                             0
    1.634247806895942                             0
  -0.1703362841424050                             0
  increments for u=0
            0                            13
  -2.4202984328592247E-002                       13
   0.1562007701164450                            13
   0.7390243541809509                            13
   0.5505290787592152                            13
  -0.1285337367162818                            12
   0.1517183232368366                            12
   0.6728606227263865                            12
  -0.1276611134396788                            12
  -0.5463396171332029                            12
   1.4781164368899979E-002                       12
   4.9219866886701880E-002                       12
  -0.4234007096882966                            11
   2.5088516967706198E-002                       11
  -0.3687906623522523                            11
   -1.013571355823074                            11
   0.2721449143592056                            11
   0.1006839111667901                            11
   5.5556577541069352E-002                       11
  -0.1765030893788113                            11
   0.5325961441854670                            11
  -0.2239606911143541                            10
  -0.1254746818138335                            10
   0.5548283211074474                            10
   1.7719073630506621E-002                       10
  -0.2045605529480055                            10
  -0.1250361528516657                            10
  -0.2514479961182796                            10
  -3.7513037474191879E-002                       10
   0.7308006071485389                            10
  -2.5691093406892129E-002                       10
   0.3323897460570979                            10
  -0.1760361529785515                             9
  -2.3117038102368870E-002                        9
  -7.7867732172729021E-002                        9
  -0.2421812009680102                             9
   7.6968034574997457E-002                        9
  -5.1482408420383763E-002                        9
   0.2012276738318319                             9
   2.5667488015451490E-002                        9
  -6.6946468255856040E-002                        9
  -0.1050475281828631                             9
   0.5630121829581860                             9
  -0.1436057512261817                             9
  -0.4584717120150206                             9
  -7.9739941418591531E-002                        8
    1.359597114037976                             8
  -3.0579577761595367E-002                        8
  -0.2532034600721458                             8
  -0.1398977554930934                             8
  -0.1192947404965987                             8
   0.2066964195355503                             8
  -0.8941123876157651                             8
   5.7121503421727393E-002                        8
   -2.287263559784322                             8
  -0.1343325408458091                             8
   0.1004475798832960                             8
   -1.024666128114017                             8
  -0.3474752616325971                             8
  -0.3771624335045352                             8
   0.6341181704773557                             7
   6.5613244559126649E-002                        7
   0.1002853665832948                             7
  -0.2779791371658797                             7
  -0.3495461360760999                             7
   9.2784467638160173E-002                        7
   0.1282420853524409                             7
   -1.254609703810155                             7
   0.1396219160025880                             7
   0.3901853162656184                             7
   9.7146539620474037E-002                        7
  -3.8822458999359988E-002                        7
  -0.1700449423384898                             7
   0.6401047062274934                             7
   5.3500431675959970E-002                        7
  -4.9636171193867540E-002                        7
  -0.8592454996206431                             7
  -0.1613853079500300                             6
  -0.6818433063749461                             6
   0.9104282999464166                             6
    1.082318699105269                             6
  -0.2838957581184953                             6
  -0.2769550072156330                             6
  -0.6431555411614198                             6
    1.046764772791509                             6
   0.7062979253609263                             6
  -0.1858824779125290                             6
   0.2432469586418753                             6
   -1.171547868697319                             6
   6.5595162983243416E-002                        6
   0.8557653660941265                             6
   0.3398797980253994                             6
   0.5154911528925239                             6
  -0.4906526565301261                             6
   0.1666626258855022                             6
   0.3266397370380054                             6
  -0.2252016249172013                             5
   0.1668330213061866                             5
  -0.1944510675071647                             5
  -0.1396366799047351                             5
   -1.184183314783883                             5
  -0.4114370985837601                             5
  -0.5016232825101197                             5
  -6.2421071636362679E-002                        5
  -0.6450753022477556                             5
   0.2024884019466717                             5
   6.0822669233258075E-002                        5
  -0.1321155872531552                             5
  -3.1322151051811353E-002                        5
  -7.9001975848095540E-002                        5
   0.2189216633795317                             5
   0.4754738025829290                             5
   6.4051871286744166E-002                        5
   0.5406404066774497                             5
   -2.122436725072536                             5
  -0.4646243835932542                             5
  -0.5793734891712208                             5
   9.3359667947936487E-003                        4
  -6.7714731055374955E-003                        4
   6.6777009882257321E-002                        4
  -0.2540567963871179                             4
   0.2608177237126323                             4
  -6.7190309516220736E-003                        4
  -0.1491709774130392                             4
  -0.1516124431926773                             4
   0.3218052837368264                             4
   0.6542261807642600                             4
   0.2039319249719718                             4
   8.7798570217015648E-002                        4
   1.0186804368438995E-002                        4
  -0.1456787544029732                             4
   0.5286484906722628                             4
  -0.4626248159048330                             4
   0.2917859365820750                             4
   0.2480983508256593                             4
   0.4119060030985211                             4
   5.4308088243593122E-002                        4
   0.7356176851269924                             4
  -0.1410570169578107                             4
   0.4219489046796210                             4
   0.4401458697721421                             3
   0.1675250869833471                             3
   0.1366458666605688                             3
  -1.9743835831111944E-002                        3
  -5.8148803387478853E-002                        3
   0.1443701418464860                             3
  -4.2447546418222792E-002                        3
   0.1703328162246160                             3
  -3.4884892796895439E-002                        3
  -0.2322034062429075                             3
  -9.6990881541400231E-002                        3
   0.1856961095307557                             3
   0.2222355268546150                             3
   3.8017622118635686E-004                        3
  -0.4584118583047441                             3
  -0.8724425728995042                             3
  -0.4526507917407909                             3
   -1.208668641723186                             3
   0.7759894467571828                             3
   0.5543992921403671                             3
  -4.1258549064381533E-002                        3
   9.5026918752328715E-002                        3
  -0.5892893635303906                             3
   0.2446859003508570                             3
   0.4746929986340094                             3
    1.139361800081107                             2
  -0.9994981176415543                             2
   0.2002924628692249                             2
  -0.5802384101315132                             2
    1.859011869481780                             2
  -0.1774957948866578                             2
  -0.1145774905838350                             2
   0.1078880588979123                             2
   -1.058950118930034                             2
   0.5261679332395275                             2
  -3.7902475010166192E-002                        2
   0.2095295255559000                             2
   0.8493022718101813                             2
  -0.8119502176413333                             2
   0.7773840370929572                             2
  -0.1517004362851000                             2
  -5.8345190390519441E-002                        2
    2.223913602100618                             2
  -0.1084088778846937                             2
   8.0682022164250355E-002                        2
   0.2332209326982735                             2
  -0.3997847332705877                             2
  -0.8144231650415237                             2
   0.7955166298694194                             2
  -0.2965753077111852                             2
   5.1795074618418369E-002                        2
   5.8368815621043346E-002                        2
  -0.9138493384263455                             1
   8.7246521708206792E-002                        1
  -0.6821828872158973                             1
  -0.4035839754651418                             1
   3.8361775737087545E-002                        1
  -0.3766677904037037                             1
   0.8847707328263477                             1
  -0.2084945084886289                             1
  -0.7457713014000165                             1
   0.6531116398030550                             1
   0.4414006264833792                             1
  -0.9622851763012257                             1
   0.6796058117243282                             1
  -0.7141031959654351                             1
  -0.2610337509371297                             1
  -4.2187036448320114E-002                        1
  -0.2143449207562091                             1
   0.9878215462236799      
 ********************************
 K, G, F, N            14, 5, 2, 229339
  NV_H_mCappa    5.4496434655292081E-002
  NV_H_PSO   4.3460927150340112E-002
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                            14
   6.1190541826344091E-002                       14
  -0.3318323422524956                            14
   1.4166684650300798E-002                       14
   -1.708363174148761                            14
   2.5325653227053380E-002                       13
   -1.224262224910833                            13
    1.991567698204950                            13
  -0.1683556666699393                            13
   -1.252839538047328                            13
  -0.1425507225436649                            13
  -0.1891819752282813                            13
  -0.3330275445003199                            12
   2.1753093706872395E-002                       12
   0.1906687865444470                            12
  -0.1815423404614167                            12
    1.234182631736015                            12
  -0.2461074700242758                            12
  -0.6492078796232885                            12
  -0.1410218766914229                            12
   2.1783765975849523E-002                       12
  -0.5761127606354948                            11
   8.5945288863896963E-002                       11
   0.1535278466294132                            11
   -2.867318373720481                            11
   1.6972210935035648E-002                       11
   6.7709850148389705E-004                       11
  -0.2861545496197309                            11
  -0.1239691766564075                            11
  -0.4124841343126380                            11
   0.1707445844504991                            11
  -5.3952936590270006E-002                       11
  -0.2681641297888104                            10
   0.6729627205241955                            10
   -1.318490198171357                            10
   8.6788923207358426E-002                       10
   -1.086974363021271                            10
  -0.2171441100661777                            10
  -0.6050995511195514                            10
  -0.5699339984572305                            10
  -0.6958223777491068                            10
   0.1423988295632319                            10
   0.5320901760054628                            10
   0.1053620577898431                            10
  -0.8486510996801453                            10
  -0.8222291379980486                             9
  -0.2150728565310116                             9
  -0.4812682109910003                             9
  -0.3084079300730247                             9
   0.8678096272109190                             9
   9.9481044568328958E-002                        9
  -8.2547164910591775E-002                        9
  -6.2517286812808770E-003                        9
  -0.1659982459201381                             9
  -0.4728683203185131                             9
  -2.6465817219111010E-002                        9
   6.0641240340797875E-002                        9
  -0.3354051543882637                             9
   8.7449909648404933E-003                        9
  -9.1524157122228278E-002                        9
  -9.7204157963167059E-002                        8
  -0.1619617221884475                             8
   8.2617595194892424E-002                        8
  -8.9152179419557775E-002                        8
   0.4878218096401175                             8
   0.1784197196559898                             8
  -5.2981240857787437E-002                        8
   0.2010103270520176                             8
    1.485190198637374                             8
   0.1938827562805581                             8
   8.9381226611960241E-002                        8
  -0.3571683654910163                             8
   0.4644806398555867                             8
  -0.1773575068360302                             8
  -0.5353459963504386                             8
  -0.3981511061531067                             8
   0.6091021184612671                             8
   0.1411479413713983                             7
  -0.1580525567032076                             7
   0.1051855150443122                             7
  -0.8103224333430181                             7
   5.2642557603070905E-002                        7
  -0.3893248674884129                             7
   0.5896089611038051                             7
   5.6273561473192402E-003                        7
   8.8961867224379709E-003                        7
  -5.5705193537621156E-002                        7
   -1.836179450277892                             7
   2.5962284393806989E-002                        7
   -1.569840865569310                             7
   3.2858893315437232E-002                        7
   0.2167821455471985                             7
  -0.1941982185527746                             7
  -0.7555606266558366                             7
   3.6477216935043799E-002                        7
  -0.1563856396784176                             7
  -0.2003649602434834                             6
  -0.7697702425232125                             6
   0.3239844543219550                             6
   -1.815624746818175                             6
   0.1935713785163533                             6
  -0.1836735465878658                             6
  -0.3747733513217462                             6
  -0.9768396635238359                             6
  -0.4148508224998073                             6
  -0.2822338658972345                             6
   0.5813202864207554                             6
  -0.1327456344098259                             6
   1.6823014866350405E-002                        6
  -0.4041478957111999                             6
   0.4319127672176335                             6
  -2.7059850850647216E-002                        6
   0.4557706752259221                             6
   0.6490068826968427                             6
   0.7703827896748656                             6
  -2.5719974437816706E-002                        6
   0.1087479922335230                             6
   5.7284151728276278E-003                        5
   0.4115401591768690                             5
   0.2616159001200811                             5
  -0.1546708105179899                             5
   0.8987927676217229                             5
  -0.3041842624239237                             5
   7.2863365358779575E-002                        5
  -0.2722940296483758                             5
   0.1540809761919490                             5
   -2.945994481536783                             5
  -0.2114309961334033                             5
  -0.5499475651730616                             5
  -0.1190925454368292                             5
   5.4742364782804032E-002                        5
   3.4887966999518571E-002                        5
   4.6934466786925366E-002                        5
   0.2388936825362791                             5
   7.6990746546927724E-003                        5
   0.3280629279819056                             5
   -1.625642086284431                             5
   0.6929306088686960                             5
   0.4644844238574102                             5
   0.8879502108130151                             5
   0.3742518921903186                             4
    2.648921833795614                             4
   0.7028467293024798                             4
  -0.2425383382480710                             4
  -9.7319321891604638E-002                        4
   5.1487592633311152E-002                        4
  -0.2066855646207375                             4
    1.457328363194501                             4
  -0.3289531877381968                             4
   0.4819369213072333                             4
  -0.3964216904318008                             4
  -0.1179186797491178                             4
   0.9740033192208903                             4
   0.2318264912556742                             4
   5.5590255225043350E-002                        4
   0.1950788742684528                             4
   0.8482203558625567                             4
   9.1311499233547533E-002                        4
  -5.2145199782394513E-002                        4
   0.9972764641171041                             4
  -0.1675663870248436                             4
   0.3516874136635879                             4
   9.0353166955869924E-004                        4
   -2.556031481197383                             4
   0.1015929677852387                             4
   0.1174282177894694                             3
   0.6895902042685624                             3
  -0.1774742682043158                             3
   -1.117249177145627                             3
  -5.2552649599064694E-003                        3
  -0.7722384844293000                             3
   0.3621992175309221                             3
   0.1050622206761598                             3
  -0.3605123254696436                             3
    2.663979881115083                             3
   2.8970162815935563E-002                        3
  -0.3579916935229259                             3
   0.9812049868298427                             3
   0.1968074960004480                             3
   0.1463911265371665                             3
  -0.8712441013112624                             3
   0.6614546097146423                             3
   0.2377297787347370                             3
   0.1779472616900524                             3
   0.1049057026106466                             3
   0.2654894100955651                             3
  -0.4560053263372490                             3
   1.3862882087250838E-002                        3
  -5.6103912648963306E-002                        3
  -0.3343830285980878                             3
   0.3935281177463175                             3
   0.2108744420605304                             3
  -0.3929667507949328                             2
   0.3025637599807900                             2
   0.2170982078714561                             2
  -0.6092245300117431                             2
   0.1399123472446084                             2
   -2.804141550998787                             2
   9.9321967599213856E-002                        2
   0.3232651141199088                             2
   0.1189037918642435                             2
   0.1759141611416970                             2
   8.9821979911480998E-002                        2
  -6.1791375410335192E-002                        2
   3.7447704349631294E-003                        2
  -0.2122588504896434                             2
   0.3347659031082082                             2
    1.552405940813561                             2
  -0.1503079491415908                             2
  -0.1529158132906177                             2
  -0.1168765194981862                             2
  -0.3000077445065847                             2
  -0.4398725251969005                             2
  -7.7567942058788475E-002                        2
  -1.9045866705567072E-003                        2
  -0.1758055326688117                             2
    1.074696836065613                             2
   0.2298268980221954                             2
   0.5884353080361340                             2
   0.3352283510842113                             2
   6.4429825304275212E-003                        2
  -0.1863935509144614                             1
   2.7283673204238745E-002                        1
  -0.3475630227281785                             1
   5.5926491308081250E-002                        1
   4.9515862350204110E-002                        1
   0.3301486544583438                             1
   0.2208069146977558                             1
  -0.1167796660274254                             1
  -0.9855602515508588                             1
   0.3689515551897400                             1
  -0.1110637997360597                             1
   0.3980864739479384                             1
  -3.1104226491676101E-003                        1
  -1.4605764343002203E-002                        1
   -1.100525745286551                             1
   0.4265899697739686                             1
   0.2646571690986392                             1
   -1.871643606642631                             1
   0.2146976875639108                             1
  -0.8754554426408205                             1
  -0.6654750658786441                             1
  -0.1016509213790031                             1
  -0.9945955010263932                             1
   4.8980885219034320E-002                        1
   0.1926236123182279                             1
  -0.2357374493629321                             1
   0.3703878338210336                             1
   0.8001911445129810                             1
   0.3968363958502739                             1
   0.7646104639405347                             1
  -0.3073472843332721                             1
  -0.3392304129082229                             0
  -0.2262697804228253                             0
  -0.1776852375153832                             0
  -0.2426406927099420                             0
   -1.465727105479887                             0
  -0.8850215210283245                             0
   0.1148805743476626                             0
  -0.2339510522714225                             0
  -0.3727156718290856                             0
  -0.3240425890418397                             0
   0.1688432414445482                             0
  -0.7609107659516101                             0
   0.7547094740153515                             0
  -5.6745488943648503E-002                        0
  -0.4558912725920576                             0
   -1.353383259912597                             0
  -0.1217719521859637                             0
  -0.3836075408724628                             0
  -0.1321508177437747                             0
   -1.605050295573013                             0
  -4.7578576565947550E-003                        0
  -5.2669576476920277E-003                        0
   -1.074668733630099                             0
  -0.4430683262242883                             0
  -0.2650963187418851                             0
  -0.6450733434111733                             0
  -0.3279955881781671                             0
  -0.8691205282779579                             0
   0.5128095061190501                             0
   0.3503433981169830                             0
  -0.1922336553430606                             0
  -0.1176438844191701                             0
   0.2522957422305510                             0
   increments for u=0
            0                            14
  -0.3287462429068211                            14
   0.3759282176741894                            14
   -1.314942677428832                            14
  -0.7019203195328165                            14
   0.8738871635778240                            13
   6.8886437637956099E-002                       13
   8.2833460939244929E-002                       13
  -0.3025197554498380                            13
  -0.7273644099853196                            13
   7.7043432536513912E-002                       13
   0.4006411357500665                            13
   0.1243436438229555                            12
  -0.7603118877136126                            12
   8.0684580641650516E-002                       12
   0.1389934581958268                            12
   0.2253600257790760                            12
  -0.1000887602303138                            12
  -4.4827310604896198E-002                       12
  -0.6839014180797971                            12
   0.1324438651382849                            12
   0.2310282975421014                            11
  -0.2769538246469549                            11
   3.4589901752424268E-002                       11
   0.1775871910205762                            11
   0.1200988649657639                            11
   1.9492470544432816E-002                       11
  -5.2415142584137264E-002                       11
   0.3715827785090240                            11
  -0.2835089071300612                            11
  -0.3986053784146741                            11
  -0.1529881632822692                            11
  -0.1482801470310404                            10
  -4.4242887554322152E-002                       10
  -0.4186096518004483                            10
   9.2144856221828331E-002                       10
  -4.1393263238781675E-002                       10
  -4.5289838065146526E-002                       10
  -0.1839343913773588                            10
   0.2199354624724386                            10
  -0.4596025253392404                            10
  -0.7486192801629619                            10
  -0.1285643266840824                            10
  -2.6975046993933383E-003                       10
  -0.2009983311712942                            10
   0.8816208244469088                             9
   -2.471157013223132                             9
  -0.3733588038163811                             9
   3.6563182422487905E-002                        9
  -0.7938514340110943                             9
   0.1035179310029122                             9
  -0.3705682011032128                             9
   0.7309314576754455                             9
    1.043294672866672                             9
  -7.7686220527751093E-002                        9
   0.1836075492255578                             9
   0.7234078913895083                             9
  -4.2239526223197377E-002                        9
  -0.1009719773109881                             9
  -0.3871567775590159                             9
    1.448267122026997                             8
   0.5719827790297267                             8
  -0.1872916663306183                             8
  -0.2497471494359358                             8
   0.1511547012572936                             8
   0.1704726751692722                             8
    1.552248867316868                             8
  -6.8563491962503331E-002                        8
  -0.1565044016590553                             8
   0.3356976958753641                             8
   2.2245253591037351E-002                        8
  -0.1159881045944551                             8
  -0.5079474821931012                             8
   0.5767935682717216                             8
   0.2740918001419717                             8
   1.8338986249847533E-002                        8
    1.833513129628835                             8
  -1.2170344629160113E-002                        7
  -3.9902917162815577E-002                        7
   0.2380462796493781                             7
  -0.4359854541486552                             7
  -0.2209293967657882                             7
   -1.142976813393108                             7
  -0.1570654724847804                             7
   0.3134886949852609                             7
  -0.3631356531567693                             7
   0.6249687854247128                             7
   0.7937499841950348                             7
  -0.3142321861642414                             7
  -0.1412194282354440                             7
   6.4161012353423974E-002                        7
   0.5909892143728661                             7
  -0.2080492563187866                             7
   6.4783545485855409E-002                        7
  -0.4492600619672147                             7
  -0.2510609226825480                             7
    1.382809502508067                             6
   9.5538124003375913E-002                        6
   0.5393125463082207                             6
  -0.3425812347680210                             6
  -0.9202860461224818                             6
   8.8161268831317141E-002                        6
  -0.2167207454649676                             6
   0.4266537099373133                             6
   0.2658174413181458                             6
    1.573856733107542                             6
   0.1321153627318274                             6
  -0.3187788466959951                             6
  -6.0220649675010840E-002                        6
  -0.1693958071395585                             6
   0.5239493451104082                             6
  -0.2217753509627993                             6
